VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
END_SETS
$
PROPERTIES
MATERIAL=1,BIOLOGICAL_TISSUE,HOLZ2
DENSITY,2
    0.1 25.0           ! kg/mm3
    0.1 45.0
CONS1,2
    %Cons1% 25.0           ! c [MPa] o 2*mu
    %Cons1% 45.0
CONS2,2
    %Cons2% 25.0 ! k1 [MPa]
    %Cons2% 45.0
CONS3,2
    %Cons3% 25.0 ! k2 [-]
    %Cons3% 45.0
CONS4,2
    %Cons4%  25.0          ! 0 < kappa_1 < 0.5
    %Cons4%  45.0
CONS5,2
    %Cons5%  25.0          ! 0 < kappa_2 < 1
    %Cons5%  45.0
VOLUMETRIC_TERM_MODEL=3
PENALTY_FOR_INCOMPRESSIBILITY,2
    %Penal%   20.0 ! Pa            !    1.00E+07 OK  este es el de la solucion
    %Penal%   60.0
REFERENCE_TEMPERATURE=25.0
THERMAL_DILATATION,2
    0.0E-05     20.0
    0.0E-05     40.0
TH_HD_FUNCTION,2
    1.0E+20     25.0     ! MPa (infinite => elastic behaviour)
    1.0E+20     45.0
END_MATERIAL
MATERIAL_SYSTEM_OF_COORDINATES
13924
1 0 1 0 0 0 1000 %angulo%
2 0 1 0 0 0 1000 %angulo%
3 0 1 0 0 0 1000 %angulo%
4 0 1 0 0 0 1000 %angulo%
5 0 1 0 0 0 1000 %angulo%
6 0 1 0 0 0 1000 %angulo%
7 0 1 0 0 0 1000 %angulo%
8 0 1 0 0 0 1000 %angulo%
9 0 1 0 0 0 1000 %angulo%
10 0 1 0 0 0 1000 %angulo%
11 0 1 0 0 0 1000 %angulo%
12 0 1 0 0 0 1000 %angulo%
13 0 1 0 0 0 1000 %angulo%
14 0 1 0 0 0 1000 %angulo%
15 0 1 0 0 0 1000 %angulo%
16 0 1 0 0 0 1000 %angulo%
17 0 1 0 0 0 1000 %angulo%
18 0 1 0 0 0 1000 %angulo%
19 0 1 0 0 0 1000 %angulo%
20 0 1 0 0 0 1000 %angulo%
21 0 1 0 0 0 1000 %angulo%
22 0 1 0 0 0 1000 %angulo%
23 0 1 0 0 0 1000 %angulo%
24 0 1 0 0 0 1000 %angulo%
25 0 1 0 0 0 1000 %angulo%
26 0 1 0 0 0 1000 %angulo%
27 0 1 0 0 0 1000 %angulo%
28 0 1 0 0 0 1000 %angulo%
29 0 1 0 0 0 1000 %angulo%
30 0 1 0 0 0 1000 %angulo%
31 0 1 0 0 0 1000 %angulo%
32 0 1 0 0 0 1000 %angulo%
33 0 1 0 0 0 1000 %angulo%
34 0 1 0 0 0 1000 %angulo%
35 0 1 0 0 0 1000 %angulo%
36 0 1 0 0 0 1000 %angulo%
37 0 1 0 0 0 1000 %angulo%
38 0 1 0 0 0 1000 %angulo%
39 0 1 0 0 0 1000 %angulo%
40 0 1 0 0 0 1000 %angulo%
41 0 1 0 0 0 1000 %angulo%
42 0 1 0 0 0 1000 %angulo%
43 0 1 0 0 0 1000 %angulo%
44 0 1 0 0 0 1000 %angulo%
45 0 1 0 0 0 1000 %angulo%
46 0 1 0 0 0 1000 %angulo%
47 0 1 0 0 0 1000 %angulo%
48 0 1 0 0 0 1000 %angulo%
49 0 1 0 0 0 1000 %angulo%
50 0 1 0 0 0 1000 %angulo%
51 0 1 0 0 0 1000 %angulo%
52 0 1 0 0 0 1000 %angulo%
53 0 1 0 0 0 1000 %angulo%
54 0 1 0 0 0 1000 %angulo%
55 0 1 0 0 0 1000 %angulo%
56 0 1 0 0 0 1000 %angulo%
57 0 1 0 0 0 1000 %angulo%
58 0 1 0 0 0 1000 %angulo%
59 0 1 0 0 0 1000 %angulo%
60 0 1 0 0 0 1000 %angulo%
61 0 1 0 0 0 1000 %angulo%
62 0 1 0 0 0 1000 %angulo%
63 0 1 0 0 0 1000 %angulo%
64 0 1 0 0 0 1000 %angulo%
65 0 1 0 0 0 1000 %angulo%
66 0 1 0 0 0 1000 %angulo%
67 0 1 0 0 0 1000 %angulo%
68 0 1 0 0 0 1000 %angulo%
69 0 1 0 0 0 1000 %angulo%
70 0 1 0 0 0 1000 %angulo%
71 0 1 0 0 0 1000 %angulo%
72 0 1 0 0 0 1000 %angulo%
73 0 1 0 0 0 1000 %angulo%
74 0 1 0 0 0 1000 %angulo%
75 0 1 0 0 0 1000 %angulo%
76 0 1 0 0 0 1000 %angulo%
77 0 1 0 0 0 1000 %angulo%
78 0 1 0 0 0 1000 %angulo%
79 0 1 0 0 0 1000 %angulo%
80 0 1 0 0 0 1000 %angulo%
81 0 1 0 0 0 1000 %angulo%
82 0 1 0 0 0 1000 %angulo%
83 0 1 0 0 0 1000 %angulo%
84 0 1 0 0 0 1000 %angulo%
85 0 1 0 0 0 1000 %angulo%
86 0 1 0 0 0 1000 %angulo%
87 0 1 0 0 0 1000 %angulo%
88 0 1 0 0 0 1000 %angulo%
89 0 1 0 0 0 1000 %angulo%
90 0 1 0 0 0 1000 %angulo%
91 0 1 0 0 0 1000 %angulo%
92 0 1 0 0 0 1000 %angulo%
93 0 1 0 0 0 1000 %angulo%
94 0 1 0 0 0 1000 %angulo%
95 0 1 0 0 0 1000 %angulo%
96 0 1 0 0 0 1000 %angulo%
97 0 1 0 0 0 1000 %angulo%
98 0 1 0 0 0 1000 %angulo%
99 0 1 0 0 0 1000 %angulo%
100 0 1 0 0 0 1000 %angulo%
101 0 1 0 0 0 1000 %angulo%
102 0 1 0 0 0 1000 %angulo%
103 0 1 0 0 0 1000 %angulo%
104 0 1 0 0 0 1000 %angulo%
105 0 1 0 0 0 1000 %angulo%
106 0 1 0 0 0 1000 %angulo%
107 0 1 0 0 0 1000 %angulo%
108 0 1 0 0 0 1000 %angulo%
109 0 1 0 0 0 1000 %angulo%
110 0 1 0 0 0 1000 %angulo%
111 0 1 0 0 0 1000 %angulo%
112 0 1 0 0 0 1000 %angulo%
113 0 1 0 0 0 1000 %angulo%
114 0 1 0 0 0 1000 %angulo%
115 0 1 0 0 0 1000 %angulo%
116 0 1 0 0 0 1000 %angulo%
117 0 1 0 0 0 1000 %angulo%
118 0 1 0 0 0 1000 %angulo%
119 0 1 0 0 0 1000 %angulo%
120 0 1 0 0 0 1000 %angulo%
121 0 1 0 0 0 1000 %angulo%
122 0 1 0 0 0 1000 %angulo%
123 0 1 0 0 0 1000 %angulo%
124 0 1 0 0 0 1000 %angulo%
125 0 1 0 0 0 1000 %angulo%
126 0 1 0 0 0 1000 %angulo%
127 0 1 0 0 0 1000 %angulo%
128 0 1 0 0 0 1000 %angulo%
129 0 1 0 0 0 1000 %angulo%
130 0 1 0 0 0 1000 %angulo%
131 0 1 0 0 0 1000 %angulo%
132 0 1 0 0 0 1000 %angulo%
133 0 1 0 0 0 1000 %angulo%
134 0 1 0 0 0 1000 %angulo%
135 0 1 0 0 0 1000 %angulo%
136 0 1 0 0 0 1000 %angulo%
137 0 1 0 0 0 1000 %angulo%
138 0 1 0 0 0 1000 %angulo%
139 0 1 0 0 0 1000 %angulo%
140 0 1 0 0 0 1000 %angulo%
141 0 1 0 0 0 1000 %angulo%
142 0 1 0 0 0 1000 %angulo%
